SubscriptionName,SubscriptionGuid,Date,ResourceGuid,ServiceName,ServiceType,ServiceRegion,ServiceResource,Quantity,Cost
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/5/2021","{2B5301DB-CACE-4548-89E2-321C35A3F796}","Virtual Machines","Dv2/DSv2 Series","US West 2","D3 v2/DS3 v2","0.16667","0.03816743"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/5/2021","{469E1436-7FF5-48A3-B887-0641EA26CFEB}","Storage","Tiered Block Blob","AP Southeast","GRS List and Create Container Operations","0.002","0.0002"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/5/2021","{8FC68C4C-2C37-4079-8493-FEA12DF31298}","Storage","Tiered Block Blob","AP Southeast","Hot GRS Write Operations","0.0027","0.00027"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/5/2021","{99F50F54-1802-4465-9A21-B80F328E4FAD}","Storage","Tiered Block Blob","AP Southeast","All Other Operations","0.0065","0.000026"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/5/2021","{AE56B367-2708-4454-A3D9-2BE7B2364EA1}","Virtual Network","IP Addresses","All","Dynamic Public IP - Free","0.166667","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/5/2021","{DBEFCFC1-E3F6-409B-BE6D-9CD7B00724A5}","Bandwidth","Inter-Region","North America","Data Transfer Out","0.000614","0.00001228"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/5/2021","{F786602E-05DC-4157-8B85-C4B587D0AAF7}","Storage","Bandwidth","AP Southeast","Geo-Replication v2 Data transfer","5.6E-05","0.00000504"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{0B248445-AA24-4FE8-A794-A174929327BD}","Storage","Tiered Block Blob","US East","All Other Operations","0.0231","0.0000924"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{0F824807-2376-435C-95C9-F992B67A07B0}","Key Vault","All","All","Operations","0.0015","0.000045"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{0FC067A1-65D2-46DA-B24B-7A9CBE2C69BD}","Bandwidth","All","All","Data Transfer Out - Free","4E-06","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{12DA282F-7E96-49E2-983A-9A65DA2A4866}","Storage","Tables","All","Read Operations","0.0006","0.000000216"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{14FC9A21-4919-4CB1-B495-5666966556BC}","Virtual Machines","Dv2/DSv2 Series","US East","D2 v2/DS2 v2","1.233358","0.180070268"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{17382603-F270-588E-A0B4-0C115CA51416}","Load Balancer","All","Global","Data Processed - Free","0.019571","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{223D8004-D29A-46CF-B4F4-D2D34B12548B}","Storage","Files","All","LRS Write Operations - Free","0.111","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{32C3EBEC-1646-49E3-8127-2CAFBD3A04D8}","Bandwidth","All","All","Data Transfer In","6E-06","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{5C9E7A65-5784-494C-9718-7749D4075DD9}","Container Registry","All","All","Basic Registry Unit","0.737432","0.1228561712"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{6207404D-3389-4D20-9087-CC078DDC3FD9}","Storage","Files","All","Read Operations - Free","0.0618","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{82CC6EA4-0ABD-43AC-ACC0-EC34EDF0F14C}","Storage","Standard HDD Managed Disks","All","Disk Operations - Free","1.4241","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{9C150BF9-2BAD-430E-A53C-C213804F49EF}","Virtual Network","IP Addresses","All","Standard Static Public IP","0.732222","0.00366111"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{9CB0BDE8-BC0D-468C-8423-A25FE06779D3}","Storage","Tables","All","Write Operations","0.0006","0.000000216"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{A347D8CC-51D1-4A0E-B9EB-76F67566C3F5}","Storage","Files","All","Protocol Operations - Free","0.0359","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{A7F2AA67-B9A2-4593-A413-6EC86D6C8E5B}","Storage","Files","All","LRS Data Stored - Free","0.09408","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{AC8F32DC-F93C-404F-B0CB-B5D707762170}","Storage","Standard HDD Managed Disks","US East","S10 Disks","0.002688","0.015826944"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{B34BBB76-EDCE-4C2D-A288-81A2DB1FEA53}","Storage","Tiered Block Blob","All","Hot LRS Write Operations - Free","0.0253","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{B9E5E77C-A0B3-4A2C-9B8B-57FA54F31C52}","Storage","Tables","All","Batch Write Operations","0.0096","0.000003456"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{BEB1457B-1AB8-4E38-8021-BF7E39B1014B}","Bandwidth","Inter-Region","Intercontinental","Data Transfer Out - NAM or EU To Any","2E-06","0.0000001"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{C1D4643B-D6B1-4FD8-80B5-7A074115261D}","Storage","Tiered Block Blob","All","LRS List and Create Container Operations - Free","0.0229","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{D2E60E35-F1C9-5911-A280-EC45D2F6F5E3}","Load Balancer","All","Global","Included LB Rules and Outbound Rules - Free","0.650278","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{E8AE79AD-C2AB-4D82-B226-DD3C33DFD40C}","Storage","Files","All","List Operations - Free","0.0001","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/6/2021","{FD7CFA1E-026E-4BE1-871B-1C2386E8902E}","Storage","Tiered Block Blob","All","Hot Read Operations - Free","0.0247","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{0F824807-2376-435C-95C9-F992B67A07B0}","Key Vault","All","All","Operations","0.0002","0.000006"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{0FC067A1-65D2-46DA-B24B-7A9CBE2C69BD}","Bandwidth","All","All","Data Transfer Out - Free","4E-06","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{12DA282F-7E96-49E2-983A-9A65DA2A4866}","Storage","Tables","All","Read Operations","0.0006","0.000000216"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{223D8004-D29A-46CF-B4F4-D2D34B12548B}","Storage","Files","All","LRS Write Operations - Free","0.0017","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{42BB05E1-6F42-4DE1-A6BA-7FFB976CB560}","Bandwidth","All","AU East","Data Transfer In","6E-06","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{5C9E7A65-5784-494C-9718-7749D4075DD9}","Container Registry","All","All","Basic Registry Unit","1.000008","0.1666013328"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{6207404D-3389-4D20-9087-CC078DDC3FD9}","Storage","Files","All","Read Operations - Free","0.0004","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{99F50F54-1802-4465-9A21-B80F328E4FAD}","Storage","Tiered Block Blob","AP Southeast","All Other Operations","0.0044","0.0000176"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{9CB0BDE8-BC0D-468C-8423-A25FE06779D3}","Storage","Tables","All","Write Operations","0.0006","0.000000216"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{A7F2AA67-B9A2-4593-A413-6EC86D6C8E5B}","Storage","Files","All","LRS Data Stored - Free","0.16128","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{B9E5E77C-A0B3-4A2C-9B8B-57FA54F31C52}","Storage","Tables","All","Batch Write Operations","0.0218","0.000007848"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{C1D4643B-D6B1-4FD8-80B5-7A074115261D}","Storage","Tiered Block Blob","All","LRS List and Create Container Operations - Free","0.0001","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/7/2021","{E8AE79AD-C2AB-4D82-B226-DD3C33DFD40C}","Storage","Files","All","List Operations - Free","0.0001","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{0FC067A1-65D2-46DA-B24B-7A9CBE2C69BD}","Bandwidth","All","All","Data Transfer Out - Free","4E-06","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{12DA282F-7E96-49E2-983A-9A65DA2A4866}","Storage","Tables","All","Read Operations","0.0002","0.000000072"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{223D8004-D29A-46CF-B4F4-D2D34B12548B}","Storage","Files","All","LRS Write Operations - Free","0.0004","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{2FB7F761-2216-4A0A-8F08-4A87867DB437}","Storage","Premium Block Blob","US East","LRS Write Operations","0.0001","0.00000175"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{3F2B1E1C-C886-4EC6-AD6F-DD0EF38819C9}","Storage","Tables","All","LRS Data Stored","4E-06","0.00000018"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{42BB05E1-6F42-4DE1-A6BA-7FFB976CB560}","Bandwidth","All","AU East","Data Transfer In","9E-06","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{5A04D04C-C0BF-4278-AAF6-A3E7169BBA43}","Storage","Premium Block Blob","US East","LRS Read Operations","0.0001","0.00000014"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{5C9E7A65-5784-494C-9718-7749D4075DD9}","Container Registry","All","All","Basic Registry Unit","1.000008","0.1666013328"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{6207404D-3389-4D20-9087-CC078DDC3FD9}","Storage","Files","All","Read Operations - Free","0.0003","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{67B31B34-DD94-4CA8-B43F-2D3EA87B4754}","Storage","Queues v2","AP Southeast","Class 2 Operations","0.0002","0.0000008"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{99F50F54-1802-4465-9A21-B80F328E4FAD}","Storage","Tiered Block Blob","AP Southeast","All Other Operations","0.0027","0.0000108"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{A29F24CB-1BDD-44F8-B3D4-3F0C64423128}","Storage","Premium Block Blob","US East","LRS List and Create Container Operations","0.0002","0.00001"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{A7193DB3-642B-4D6F-AD03-ED5F00153BBD}","Storage","Queues v2","AP Southeast","LRS Class 1 Operations","0.0003","0.0000012"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{A7F2AA67-B9A2-4593-A413-6EC86D6C8E5B}","Storage","Files","All","LRS Data Stored - Free","0.16128","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{B9E5E77C-A0B3-4A2C-9B8B-57FA54F31C52}","Storage","Tables","All","Batch Write Operations","0.0293","0.000010548"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{C1D4643B-D6B1-4FD8-80B5-7A074115261D}","Storage","Tiered Block Blob","All","LRS List and Create Container Operations - Free","0.0001","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/8/2021","{E8AE79AD-C2AB-4D82-B226-DD3C33DFD40C}","Storage","Files","All","List Operations - Free","0.0004","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{0A2718D2-7B6B-4239-BC46-5BEBAC1AF0B7}","Storage","Premium SSD Managed Disks","AP Southeast","P10 Disks","0.00672","0.1324512"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{0B248445-AA24-4FE8-A794-A174929327BD}","Storage","Tiered Block Blob","US East","All Other Operations","0.0027","0.0000108"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{0F824807-2376-435C-95C9-F992B67A07B0}","Key Vault","All","All","Operations","0.0002","0.000006"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{0FC067A1-65D2-46DA-B24B-7A9CBE2C69BD}","Bandwidth","All","All","Data Transfer Out - Free","0.005248","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{12DA282F-7E96-49E2-983A-9A65DA2A4866}","Storage","Tables","All","Read Operations","0.0004","0.000000144"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{17382603-F270-588E-A0B4-0C115CA51416}","Load Balancer","All","Global","Data Processed - Free","0.210244","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{223D8004-D29A-46CF-B4F4-D2D34B12548B}","Storage","Files","All","LRS Write Operations - Free","0.1708","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{2FB7F761-2216-4A0A-8F08-4A87867DB437}","Storage","Premium Block Blob","US East","LRS Write Operations","0.0004","0.000007"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{32C3EBEC-1646-49E3-8127-2CAFBD3A04D8}","Bandwidth","All","All","Data Transfer In","8.1E-05","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{3F2B1E1C-C886-4EC6-AD6F-DD0EF38819C9}","Storage","Tables","All","LRS Data Stored","3.3E-05","0.000001485"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{42BB05E1-6F42-4DE1-A6BA-7FFB976CB560}","Bandwidth","All","AU East","Data Transfer In","0.000386","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{540658D2-F941-5347-A6B9-0793FF4393FF}","Container Registry","All","All","Standard Registry Unit - Free","0.691694","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{5A04D04C-C0BF-4278-AAF6-A3E7169BBA43}","Storage","Premium Block Blob","US East","LRS Read Operations","0.0156","0.00002184"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{5C9E7A65-5784-494C-9718-7749D4075DD9}","Container Registry","All","All","Basic Registry Unit","0.305053","0.0508218298"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{6207404D-3389-4D20-9087-CC078DDC3FD9}","Storage","Files","All","Read Operations - Free","0.2277","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{767660FA-525B-436F-A375-6DA3E26F09B2}","Storage","Files","All","Delete Operations","0.0003","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{99F50F54-1802-4465-9A21-B80F328E4FAD}","Storage","Tiered Block Blob","AP Southeast","All Other Operations","0.0071","0.0000284"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{9C150BF9-2BAD-430E-A53C-C213804F49EF}","Virtual Network","IP Addresses","All","Standard Static Public IP","5.366667","0.026833335"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{9CB0BDE8-BC0D-468C-8423-A25FE06779D3}","Storage","Tables","All","Write Operations","0.0004","0.000000144"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{A29F24CB-1BDD-44F8-B3D4-3F0C64423128}","Storage","Premium Block Blob","US East","LRS List and Create Container Operations","0.0046","0.00023"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{A347D8CC-51D1-4A0E-B9EB-76F67566C3F5}","Storage","Files","All","Protocol Operations - Free","0.1244","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{A7F2AA67-B9A2-4593-A413-6EC86D6C8E5B}","Storage","Files","All","LRS Data Stored - Free","0.16128","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{B9E5E77C-A0B3-4A2C-9B8B-57FA54F31C52}","Storage","Tables","All","Batch Write Operations","0.0282","0.000010152"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{C1D4643B-D6B1-4FD8-80B5-7A074115261D}","Storage","Tiered Block Blob","All","LRS List and Create Container Operations - Free","0.0001","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{CCDE4FF5-1516-4120-A220-9E982301B810}","Virtual Machines","Dv2/DSv2 Series","AP Southeast","D3 v2/DS3 v2","4.783369","1.511544604"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{D2E60E35-F1C9-5911-A280-EC45D2F6F5E3}","Load Balancer","All","Global","Included LB Rules and Outbound Rules - Free","5.366667","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/9/2021","{E8AE79AD-C2AB-4D82-B226-DD3C33DFD40C}","Storage","Files","All","List Operations - Free","0.0075","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/10/2021","{0B248445-AA24-4FE8-A794-A174929327BD}","Storage","Tiered Block Blob","US East","All Other Operations","0.0005","0.000002"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/10/2021","{3F2B1E1C-C886-4EC6-AD6F-DD0EF38819C9}","Storage","Tables","All","LRS Data Stored","5.6E-05","0.00000252"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/10/2021","{540658D2-F941-5347-A6B9-0793FF4393FF}","Container Registry","All","All","Standard Registry Unit - Free","1.000008","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/10/2021","{5A04D04C-C0BF-4278-AAF6-A3E7169BBA43}","Storage","Premium Block Blob","US East","LRS Read Operations","0.0005","0.0000007"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/10/2021","{99F50F54-1802-4465-9A21-B80F328E4FAD}","Storage","Tiered Block Blob","AP Southeast","All Other Operations","0.0005","0.000002"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/10/2021","{A7F2AA67-B9A2-4593-A413-6EC86D6C8E5B}","Storage","Files","All","LRS Data Stored - Free","0.16128","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/10/2021","{B9E5E77C-A0B3-4A2C-9B8B-57FA54F31C52}","Storage","Tables","All","Batch Write Operations","0.0292","0.000010512"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/11/2021","{0B248445-AA24-4FE8-A794-A174929327BD}","Storage","Tiered Block Blob","US East","All Other Operations","0.0006","0.0000024"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/11/2021","{3F2B1E1C-C886-4EC6-AD6F-DD0EF38819C9}","Storage","Tables","All","LRS Data Stored","8.1E-05","0.000003645"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/11/2021","{540658D2-F941-5347-A6B9-0793FF4393FF}","Container Registry","All","All","Standard Registry Unit - Free","1.000008","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/11/2021","{5A04D04C-C0BF-4278-AAF6-A3E7169BBA43}","Storage","Premium Block Blob","US East","LRS Read Operations","0.0004","0.00000056"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/11/2021","{99F50F54-1802-4465-9A21-B80F328E4FAD}","Storage","Tiered Block Blob","AP Southeast","All Other Operations","0.0004","0.0000016"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/11/2021","{A7F2AA67-B9A2-4593-A413-6EC86D6C8E5B}","Storage","Files","All","LRS Data Stored - Free","0.16128","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/11/2021","{B9E5E77C-A0B3-4A2C-9B8B-57FA54F31C52}","Storage","Tables","All","Batch Write Operations","0.0292","0.000010512"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{0A2718D2-7B6B-4239-BC46-5BEBAC1AF0B7}","Storage","Premium SSD Managed Disks","AP Southeast","P10 Disks","0.001344","0.02649024"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{0B248445-AA24-4FE8-A794-A174929327BD}","Storage","Tiered Block Blob","US East","All Other Operations","0.0006","0.0000024"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{0F824807-2376-435C-95C9-F992B67A07B0}","Key Vault","All","All","Operations","0.0024","0.000072"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{0FC067A1-65D2-46DA-B24B-7A9CBE2C69BD}","Bandwidth","All","All","Data Transfer Out - Free","0.00619","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{12DA282F-7E96-49E2-983A-9A65DA2A4866}","Storage","Tables","All","Read Operations","0.0004","0.000000144"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{17382603-F270-588E-A0B4-0C115CA51416}","Load Balancer","All","Global","Data Processed - Free","1.554222","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{223D8004-D29A-46CF-B4F4-D2D34B12548B}","Storage","Files","All","LRS Write Operations - Free","0.7161","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{3F2B1E1C-C886-4EC6-AD6F-DD0EF38819C9}","Storage","Tables","All","LRS Data Stored","0.000117","0.000005265"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{42BB05E1-6F42-4DE1-A6BA-7FFB976CB560}","Bandwidth","All","AU East","Data Transfer In","0.022957","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{540658D2-F941-5347-A6B9-0793FF4393FF}","Container Registry","All","All","Standard Registry Unit - Free","1.000008","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{5A04D04C-C0BF-4278-AAF6-A3E7169BBA43}","Storage","Premium Block Blob","US East","LRS Read Operations","0.0004","0.00000056"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{5C9E7A65-5784-494C-9718-7749D4075DD9}","Container Registry","All","All","Basic Registry Unit","0.688012","0.1146227992"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{6207404D-3389-4D20-9087-CC078DDC3FD9}","Storage","Files","All","Read Operations - Free","0.9378","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{65EE82DC-4E55-436A-A1A4-9EE0082D904B}","Container Instances","All","AP Southeast","Memory Duration","0.119518","0.00066093454"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{67A3A3FD-826F-42C1-8843-BFFA14F0DA13}","Storage","Tiered Block Blob","All","Hot LRS Data Stored - Free","0.0002","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{7F92F505-803E-447C-8A8A-E2F477D8AD73}","Storage","Standard HDD Managed Disks","AP Southeast","S10 Disks","0.030912","0.182009856"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{82CC6EA4-0ABD-43AC-ACC0-EC34EDF0F14C}","Storage","Standard HDD Managed Disks","All","Disk Operations - Free","15.5699","0"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{93DBC90A-FA3D-4128-8950-0B28437BE121}","Virtual Machines","Dv2/DSv2 Series","AP Southeast","D11 v2/DS11 v2","9.316733","1.779496003"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{941A7A91-F0B4-4C70-BE0F-D87EA6FF09EE}","Bandwidth","Inter-Region","Asia","Data Transfer Out","5E-06","0.0000004"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{99F50F54-1802-4465-9A21-B80F328E4FAD}","Storage","Tiered Block Blob","AP Southeast","All Other Operations","0.3171","0.0012684"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{9C150BF9-2BAD-430E-A53C-C213804F49EF}","Virtual Network","IP Addresses","All","Standard Static Public IP","24.649722","0.12324861"
"Azure for Students","{C642C8DD-AB1D-4FDA-BC9B-908BFBDC75FF}","7/12/2021","{9CB0BDE8-BC0D-468C-8423-A25FE06779D3}","Storage","Tables","All","Write Operations","0.0004","0.000000144"
